NAME                                          READY   STATUS             RESTARTS          AGE     IP               NODE    NOMINATED NODE   READINESS GATES
pod/curltest-decision-final                   0/1     Completed          0                 105m    10.233.75.35     node2   <none>           <none>
pod/curltest-decision4                        0/1     Completed          0                 108m    10.233.75.5      node2   <none>           <none>
pod/curltest2                                 0/1     Completed          0                 4h51m   10.233.75.43     node2   <none>           <none>
pod/http-diag                                 0/1     Completed          0                 6d6h    10.233.75.23     node2   <none>           <none>
pod/kafka-c948b8d64-jgmz5                     1/1     Running            0                 6d18h   10.233.75.59     node2   <none>           <none>
pod/ml-curl-20260119                          0/1     Error              0                 18h     10.233.75.27     node2   <none>           <none>
pod/registry-sanity                           0/1     Completed          0                 28d     10.233.102.189   node1   <none>           <none>
pod/registry-sanity-verify                    0/1     Completed          0                 28d     10.233.75.15     node2   <none>           <none>
pod/trisla-bc-nssmf-68bbbd4cb8-jg4j5          0/1     Running            124 (5m56s ago)   7h8m    10.233.102.150   node1   <none>           <none>
pod/trisla-bc-nssmf-7c8ff9c4fc-kwmqd          1/1     Running            0                 17h     10.233.102.178   node1   <none>           <none>
pod/trisla-besu-5d9454c8f8-gf8c7              1/1     Running            0                 7h21m   10.233.75.24     node2   <none>           <none>
pod/trisla-decision-engine-75b9bb485c-45xgx   1/1     Running            0                 72m     10.233.102.168   node1   <none>           <none>
pod/trisla-ml-nsmf-65d98c9cff-bxsj6           1/1     Running            0                 106m    10.233.102.158   node1   <none>           <none>
pod/trisla-nasp-adapter-5688bf5f8f-x4fm2      1/1     Running            0                 9d      10.233.102.190   node1   <none>           <none>
pod/trisla-nasp-adapter-7c8bb45994-hfc76      0/1     CrashLoopBackOff   88 (74s ago)      7h8m    10.233.102.155   node1   <none>           <none>
pod/trisla-portal-backend-7498b598f7-hm7gw    1/1     Running            0                 19h     10.233.75.28     node2   <none>           <none>
pod/trisla-portal-frontend-7dffd67779-mql7r   1/1     Running            0                 22h     10.233.75.12     node2   <none>           <none>
pod/trisla-sem-csmf-95dfc79f4-zpscg           1/1     Running            0                 7h8m    10.233.102.164   node1   <none>           <none>
pod/trisla-sla-agent-layer-b8c7b6fdc-x6fbb    1/1     Running            0                 7h8m    10.233.102.141   node1   <none>           <none>
pod/trisla-ui-dashboard-85755bf748-t9zfs      1/1     Running            0                 31h     10.233.102.149   node1   <none>           <none>

NAME                                     TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)                       AGE     SELECTOR
service/kafka                            ClusterIP   10.233.43.214   <none>        9092/TCP                      6d19h   app=kafka
service/trisla-bc-nssmf                  ClusterIP   10.233.39.215   <none>        8083/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-bc-nssmf
service/trisla-bc-nssmf-metrics          ClusterIP   10.233.30.108   <none>        8083/TCP                      31d     app=trisla-bc-nssmf
service/trisla-besu                      ClusterIP   10.233.9.111    <none>        8545/TCP,8546/TCP,30303/TCP   7h37m   app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=besu,component=blockchain
service/trisla-decision-engine           ClusterIP   10.233.26.201   <none>        8082/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-decision-engine
service/trisla-decision-engine-metrics   ClusterIP   10.233.32.162   <none>        8082/TCP                      31d     app=trisla-decision-engine
service/trisla-ml-nsmf                   ClusterIP   10.233.28.209   <none>        8081/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-ml-nsmf
service/trisla-nasp-adapter              ClusterIP   10.233.6.35     <none>        8085/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-nasp-adapter
service/trisla-portal-backend            NodePort    10.233.46.159   <none>        8001:32002/TCP                31d     app=trisla-portal-backend
service/trisla-portal-frontend           NodePort    10.233.19.22    <none>        80:32001/TCP                  31d     app=trisla-portal-frontend
service/trisla-sem-csmf                  ClusterIP   10.233.13.160   <none>        8080/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-sem-csmf
service/trisla-sla-agent-layer           ClusterIP   10.233.4.83     <none>        8084/TCP                      32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-sla-agent-layer
service/trisla-sla-agent-metrics         ClusterIP   10.233.25.234   <none>        8084/TCP                      31d     app=trisla-sla-agent-layer
service/trisla-ui-dashboard              ClusterIP   10.233.4.125    <none>        80/TCP                        32d     app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,app=trisla-ui-dashboard

NAME                                     READY   UP-TO-DATE   AVAILABLE   AGE     CONTAINERS        IMAGES                                             SELECTOR
deployment.apps/kafka                    1/1     1            1           6d19h   kafka             apache/kafka:latest                                app=kafka
deployment.apps/trisla-bc-nssmf          1/1     1            1           17h     bc-nssmf          ghcr.io/abelisboa/trisla-besu:v3.7.29              app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
deployment.apps/trisla-besu              1/1     1            1           7h37m   besu              ghcr.io/abelisboa/trisla-besu:v3.7.16              app=besu,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,component=blockchain
deployment.apps/trisla-decision-engine   1/1     1            1           7h8m    decision-engine   ghcr.io/abelisboa/trisla-decision-engine:v3.8.1    app=trisla-decision-engine,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
deployment.apps/trisla-ml-nsmf           1/1     1            1           32d     ml-nsmf           ghcr.io/abelisboa/trisla-ml-nsmf:v3.7.29           app=trisla-ml-nsmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
deployment.apps/trisla-nasp-adapter      1/1     1            1           32d     nasp-adapter      ghcr.io/abelisboa/trisla-nasp-adapter:v3.7.29      app=trisla-nasp-adapter,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
deployment.apps/trisla-portal-backend    1/1     1            1           31d     backend           ghcr.io/abelisboa/trisla-portal-backend:v3.8.1     app=trisla-portal-backend
deployment.apps/trisla-portal-frontend   1/1     1            1           31d     frontend          ghcr.io/abelisboa/trisla-portal-frontend:v3.8.1    app=trisla-portal-frontend
deployment.apps/trisla-sem-csmf          1/1     1            1           28d     sem-csmf          ghcr.io/abelisboa/trisla-sem-csmf:v3.7.29          app=trisla-sem-csmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
deployment.apps/trisla-sla-agent-layer   1/1     1            1           32d     sla-agent-layer   ghcr.io/abelisboa/trisla-sla-agent-layer:v3.7.29   app=trisla-sla-agent-layer,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla
deployment.apps/trisla-ui-dashboard      1/1     1            1           32d     ui-dashboard      ghcr.io/abelisboa/trisla-ui-dashboard:v3.7.29      app=trisla-ui-dashboard,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla

NAME                                                DESIRED   CURRENT   READY   AGE     CONTAINERS                 IMAGES                                                                                       SELECTOR
replicaset.apps/kafka-5d5646fb47                    0         0         0       6d19h   kafka                      apache/kafka:latest                                                                          app=kafka,pod-template-hash=5d5646fb47
replicaset.apps/kafka-5f9dbcbbb6                    0         0         0       6d19h   kafka                      apache/kafka:latest                                                                          app=kafka,pod-template-hash=5f9dbcbbb6
replicaset.apps/kafka-5fb64c879c                    0         0         0       6d19h   kafka                      apache/kafka:latest                                                                          app=kafka,pod-template-hash=5fb64c879c
replicaset.apps/kafka-c948b8d64                     1         1         1       6d18h   kafka                      apache/kafka:latest                                                                          app=kafka,pod-template-hash=c948b8d64
replicaset.apps/trisla-bc-nssmf-5477b4d45           0         0         0       28d     trisla-bc-nssmf            192.168.10.16:5000/trisla-bc-nssmf:phase08-async                                             app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=5477b4d45
replicaset.apps/trisla-bc-nssmf-67df896b96          0         0         0       24d     bc-nssmf,trisla-bc-nssmf   ghcr.io/abelisboa/trisla-bc-nssmf:v3.7.21,192.168.10.16:5000/trisla-bc-nssmf:phase08-async   app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=67df896b96
replicaset.apps/trisla-bc-nssmf-68bbbd4cb8          1         1         0       7h8m    bc-nssmf                   ghcr.io/abelisboa/trisla-besu:v3.7.29                                                        app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=68bbbd4cb8
replicaset.apps/trisla-bc-nssmf-6bf4ffb4b5          0         0         0       17h     bc-nssmf                   ghcr.io/abelisboa/trisla-besu:v3.7.29                                                        app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=6bf4ffb4b5
replicaset.apps/trisla-bc-nssmf-755c57f595          0         0         0       28d     trisla-bc-nssmf            192.168.10.16:5000/trisla-bc-nssmf:phase08-async                                             app=trisla-bc-nssmf,app.kubernetes.io/instance=trisla,app.kubernetes.io/name=trisla,pod-template-hash=755c57f595
