0 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'idle', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
1 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'iowait', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
2 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'irq', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
3 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'nice', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
4 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'softirq', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
5 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'steal', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
6 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'system', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
7 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'user', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
8 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'idle', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
9 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'iowait', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
10 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'irq', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
11 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'nice', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
12 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'softirq', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
13 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'steal', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
14 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'system', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
15 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '0', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'user', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
16 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'idle', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
17 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'iowait', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
18 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'irq', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
19 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'nice', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
20 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'softirq', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
21 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'steal', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
22 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'system', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
23 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.15:9100', 'job': 'node-exporter', 'mode': 'user', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-fkkbs', 'service': 'monitoring-prometheus-node-exporter'}
24 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'idle', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
25 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'iowait', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
26 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'irq', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
27 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'nice', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
28 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'softirq', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
29 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'steal', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
30 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'system', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
31 {'__name__': 'node_cpu_seconds_total', 'container': 'node-exporter', 'cpu': '1', 'endpoint': 'http-metrics', 'instance': '192.168.10.16:9100', 'job': 'node-exporter', 'mode': 'user', 'namespace': 'monitoring', 'pod': 'monitoring-prometheus-node-exporter-kg996', 'service': 'monitoring-prometheus-node-exporter'}
